id,business_id,created_at,current_term_start,current_term_end,cancel_schedule_created_at,cancelled_at,channel,country,status,exchange_rate,subscription_plan
917506,133091919,2024-01-29 17:51:47,2024-01-29 5:00:00,2024-02-29 4:59:59,2024-02-26 19:57:25,2024-02-29 5:00:00,web,CA,cancelled,,"{'item_id': 1, 'currency_code': 'CAD'}"
348640,316860773,2024-01-30 3:24:36,2024-05-29 4:00:00,2024-06-29 3:59:59,,,web,CA,active,1.364752,"{'item_id': 1, 'currency_code': 'CAD'}"
681987,605197018,2024-02-02 3:15:24,2024-06-01 4:00:00,2024-07-01 3:59:59,,,web,CA,active,1.364236,"{'item_id': 1, 'currency_code': 'CAD'}"
886296,247206764,2024-02-05 17:25:24,2024-05-05 4:00:00,2024-06-05 3:59:59,,,web,US,active,1.0,"{'item_id': 1, 'currency_code': 'USD'}"
960788,600306096,2024-02-05 18:01:31,2024-05-05 4:00:00,2024-06-05 3:59:59,,,web,CA,active,1.36715,"{'item_id': 1, 'currency_code': 'CAD'}"
315572,937728458,2024-02-05 19:46:53,2024-05-05 4:00:00,2024-06-05 3:59:59,,,web,US,active,1.0,"{'item_id': 1, 'currency_code': 'USD'}"
923586,281598682,2024-02-06 15:00:44,2024-05-06 4:00:00,2024-06-06 3:59:59,,,app_store,,active,1.0,"{'item_id': 2, 'currency_code': 'USD'}"
922097,854478937,2024-02-06 18:10:22,2024-05-06 4:00:00,2024-06-06 3:59:59,2024-05-24 13:56:58,2024-06-06 4:00:00,web,US,non_renewing,1.0,"{'item_id': 1, 'currency_code': 'USD'}"
471205,188269941,2024-02-07 5:28:56,2024-05-07 4:00:00,2024-06-07 3:59:59,,,web,US,active,1.0,"{'item_id': 1, 'currency_code': 'USD'}"
287510,576050521,2024-02-07 16:57:48,2024-05-07 4:00:00,2024-06-07 3:59:59,,,web,US,active,1.0,"{'item_id': 1, 'currency_code': 'USD'}"
880150,200286468,2024-02-07 17:05:21,2024-05-07 4:00:00,2024-06-07 3:59:59,,,web,US,active,1.0,"{'item_id': 1, 'currency_code': 'USD'}"
150032,183232251,2024-02-07 17:35:48,2024-02-07 5:00:00,2025-02-07 4:59:59,,,web,US,active,1.0,"{'item_id': 3, 'currency_code': 'USD'}"
493545,627477612,2024-02-07 20:56:50,2024-05-07 4:00:00,2024-06-07 3:59:59,,,web,US,active,1.0,"{'item_id': 1, 'currency_code': 'USD'}"
571374,976851976,2024-02-08 1:07:36,2024-05-07 4:00:00,2024-06-07 3:59:59,,,web,US,active,1.0,"{'item_id': 1, 'currency_code': 'USD'}"
617976,799673211,2024-02-08 15:56:58,2024-03-08 5:00:00,2024-04-08 3:59:59,,2024-03-23 4:00:00,web,US,cancelled,,"{'item_id': 1, 'currency_code': 'USD'}"
805735,830917052,2024-02-08 16:13:08,2024-05-08 4:00:00,2024-06-08 3:59:59,,2024-05-23 4:00:00,web,US,cancelled,,"{'item_id': 1, 'currency_code': 'USD'}"
809691,361591614,2024-02-08 17:20:52,2024-05-08 4:00:00,2024-06-08 3:59:59,,,web,US,active,1.0,"{'item_id': 1, 'currency_code': 'USD'}"
725534,553172211,2024-02-08 17:50:58,2024-05-08 4:00:00,2024-06-08 3:59:59,,,web,US,active,1.0,"{'item_id': 1, 'currency_code': 'USD'}"
165551,979929947,2024-02-08 18:05:13,2024-05-08 4:00:00,2024-06-08 3:59:59,,,app_store,,active,1.373361,"{'item_id': 2, 'currency_code': 'CAD'}"
683000,631528628,2024-02-08 18:49:31,2024-05-08 4:00:00,2024-05-29 3:59:59,,2024-05-29 4:00:00,web,US,cancelled,,"{'item_id': 1, 'currency_code': 'USD'}"
709154,538653843,2024-02-08 18:49:36,2024-05-08 4:00:00,2024-06-08 3:59:59,,,web,US,active,1.0,"{'item_id': 1, 'currency_code': 'USD'}"
225094,438527112,2024-02-08 19:25:10,2024-05-08 4:00:00,2024-06-08 3:59:59,,,web,CA,active,1.373361,"{'item_id': 1, 'currency_code': 'CAD'}"
819980,175822521,2024-02-08 22:31:27,2024-03-08 5:00:00,2024-04-08 3:59:59,,2024-03-23 4:00:00,web,US,cancelled,,"{'item_id': 1, 'currency_code': 'USD'}"
993663,726209318,2024-02-09 1:02:16,2024-05-08 4:00:00,2024-06-08 3:59:59,,,web,US,active,1.0,"{'item_id': 1, 'currency_code': 'USD'}"
758125,440133457,2024-02-09 13:26:37,2024-05-09 4:00:00,2024-06-09 3:59:59,,2024-05-24 4:00:00,web,US,cancelled,,"{'item_id': 1, 'currency_code': 'USD'}"
895115,870617932,2024-02-09 13:45:01,2024-05-09 4:00:00,2024-06-09 3:59:59,,,web,US,active,1.0,"{'item_id': 1, 'currency_code': 'USD'}"
886504,628855146,2024-02-09 14:40:52,2024-05-09 4:00:00,2024-06-09 3:59:59,,,web,US,active,1.0,"{'item_id': 1, 'currency_code': 'USD'}"
109776,862803718,2024-02-09 17:36:55,2024-05-09 4:00:00,2024-06-09 3:59:59,,,web,US,active,1.0,"{'item_id': 1, 'currency_code': 'USD'}"
